scenario_id,scenario_label,season,week,game_id,home_team,away_team,spread_home,close_spread_home,total,close_total,wind_open,wx_wind_mph,wx_precip_pct,wx_temp_f,roof_closed_flag,roof_open_flag,neutral_site_flag,rest_days_diff,elo_diff,net_margin_diff,home_inj_starters_out,away_inj_starters_out,home_def_ppg,away_def_ppg,home_def_sack_rate_ema,away_def_sack_rate_ema,home_def_sack_rate,away_def_sack_rate,scenario_applies,scenario_wind_open_add_mph,scenario_wx_precip_add_pct,scenario_wx_temp_add_f,scenario_home_inj_starters_add,scenario_away_inj_starters_add,scenario_neutral_site_flag,scenario_rest_days_diff_add,scenario_elo_diff_add,scenario_net_margin_diff_add,scenario_home_def_sack_rate_add,scenario_away_def_sack_rate_add,scenario_spread_home_add,scenario_total_add,scenario_pred_margin_add,scenario_pred_total_add,scenario_ats_sigma_override,scenario_total_sigma_override,scenario_apply_when_mode,scenario_apply_when
v2_neutral_site,Neutral site,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,,,0,1,1,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_neutral_site,Neutral site,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,,,0,1,1,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus25,Precip +25%,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,25.0,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,25.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus25,Precip +25%,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,25.0,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,25.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus25,Precip +25%,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,25.0,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,25.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus25,Precip +25%,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,25.0,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,25.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus25,Precip +25%,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,25.0,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,25.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus25,Precip +25%,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,25.0,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,25.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus50,Precip +50%,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,50.0,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,50.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus50,Precip +50%,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,50.0,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,50.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus50,Precip +50%,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,50.0,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,50.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus50,Precip +50%,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,50.0,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,50.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus50,Precip +50%,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,50.0,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,50.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_precip_plus50,Precip +50%,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,50.0,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,50.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_pressure_plus005,Home/away pressure +0.05,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.09563113427382754,0.11810749295330396,0.09532577903682721,0.1172897196261682,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,,,all,
v2_pressure_plus005,Home/away pressure +0.05,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.10861037109999898,0.10935648552895755,0.1086264656616415,0.10882352941176471,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,,,all,
v2_pressure_plus005,Home/away pressure +0.05,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.11887289588552259,0.12624617341897676,0.1197674418604651,0.1255627009646302,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,,,all,
v2_pressure_plus005,Home/away pressure +0.05,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.10795696596720852,0.12626732362897702,0.1092216582064297,0.12653061224489792,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,,,all,
v2_pressure_plus005,Home/away pressure +0.05,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.10221933580009543,0.11927579910163837,0.1032859680284191,0.1209969788519637,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,,,all,
v2_pressure_plus005,Home/away pressure +0.05,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.11726856728299805,0.08119655021117808,0.1168789808917197,0.0815955766192733,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,,,all,
v2_rest_minus7,Home rest -7 days (diff),2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,,,0,1,0,-7.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_minus7,Home rest -7 days (diff),2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,,,0,1,0,-7.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_minus7,Home rest -7 days (diff),2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,,,0,1,0,-7.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_minus7,Home rest -7 days (diff),2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,,,0,1,0,-7.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_minus7,Home rest -7 days (diff),2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,,,0,1,0,-6.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_minus7,Home rest -7 days (diff),2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,,,0,1,0,-8.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_plus7,Home rest +7 days (diff),2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,,,0,1,0,7.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_plus7,Home rest +7 days (diff),2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,,,0,1,0,7.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_plus7,Home rest +7 days (diff),2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,,,0,1,0,7.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_plus7,Home rest +7 days (diff),2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,,,0,1,0,7.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_plus7,Home rest +7 days (diff),2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,,,0,1,0,8.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_rest_plus7,Home rest +7 days (diff),2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,,,0,1,0,6.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_sigma_high,High volatility,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_high,High volatility,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,15.0,all,
v2_sigma_low,Low volatility,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,51.5,51.5,,,,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,44.5,44.5,,,,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,38.5,38.5,,,,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,45.5,45.5,,,,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,10.5,10.5,45.5,45.5,,,,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_sigma_low,Low volatility,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-6.0,-5.5,44.5,44.5,,,,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,all,
v2_spread_home_minus3,Spread home -3.0,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,-1.5,-1.5,51.5,51.5,,,,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,-1.5,-1.5,44.5,44.5,,,,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,0.0,0.0,38.5,38.5,,,,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-6.5,-6.5,45.5,45.5,,,,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,7.5,7.5,45.5,45.5,,,,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_minus3,Spread home -3.0,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-9.0,-8.5,44.5,44.5,,,,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,4.5,4.5,51.5,51.5,,,,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,4.5,4.5,44.5,44.5,,,,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,6.0,6.0,38.5,38.5,,,,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-0.5,-0.5,45.5,45.5,,,,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,19,2025_19_LA_CAR,Carolina Panthers,Los Angeles Rams,13.5,13.5,45.5,45.5,,,,,0,1,0,1.0,-333.04867930517776,-15.279337694409524,1.0,0.0,19.416926376388197,23.93378885094605,0.05221933580009542,0.06927579910163836,0.0532859680284191,0.0709969788519637,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,19,2025_19_SF_PHI,Philadelphia Eagles,San Francisco 49ers,-3.0,-2.5,44.5,44.5,,,,,0,1,0,-1.0,114.45893057864919,0.335691063145267,0.0,0.0,19.56971723258593,20.72242111792415,0.06726856728299804,0.031196550211178082,0.0668789808917197,0.0315955766192733,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,19,2025_19_BUF_JAX,Jacksonville Jaguars,Buffalo Bills,1.5,1.5,48.5,48.5,,,,,0,1,0,0.0,-140.47162615932643,8.09361205519319,0.0,1.0,11.364981834770024,11.700265260089346,0.045631134273827534,0.06810749295330396,0.0453257790368272,0.0672897196261682,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,19,2025_19_GB_CHI,Chicago Bears,Green Bay Packers,1.5,1.5,41.5,41.5,,,,,0,1,0,0.0,-72.21389254076917,11.41495121725358,0.0,1.0,23.756080461545473,23.371003193393154,0.058610371099998976,0.05935648552895754,0.0586264656616415,0.0588235294117647,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,19,2025_19_HOU_PIT,Pittsburgh Steelers,Houston Texans,3.0,3.0,35.5,35.5,,,,,0,1,0,0.0,-109.53205851507096,-6.445962295771136,0.0,0.0,21.001886107998615,24.951382476416615,0.06887289588552259,0.07624617341897676,0.0697674418604651,0.0755627009646302,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,19,2025_19_LAC_NE,New England Patriots,Los Angeles Chargers,-3.5,-3.5,42.5,42.5,,,,,0,1,0,0.0,2.414873928384395,33.778206406816565,0.0,0.0,12.470994530061517,18.817813192487733,0.05795696596720852,0.07626732362897704,0.0592216582064297,0.0765306122448979,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
