scenario_id,scenario_label,season,week,game_id,home_team,away_team,spread_home,close_spread_home,total,close_total,wind_open,wx_wind_mph,wx_precip_pct,wx_temp_f,roof_closed_flag,roof_open_flag,neutral_site_flag,rest_days_diff,elo_diff,net_margin_diff,home_inj_starters_out,away_inj_starters_out,home_def_ppg,away_def_ppg,home_def_sack_rate_ema,away_def_sack_rate_ema,home_def_sack_rate,away_def_sack_rate,scenario_applies,scenario_wind_open_add_mph,scenario_wx_precip_add_pct,scenario_wx_temp_add_f,scenario_home_inj_starters_add,scenario_away_inj_starters_add,scenario_neutral_site_flag,scenario_rest_days_diff_add,scenario_elo_diff_add,scenario_net_margin_diff_add,scenario_home_def_sack_rate_add,scenario_away_def_sack_rate_add,scenario_spread_home_add,scenario_total_add,scenario_pred_margin_add,scenario_pred_total_add,scenario_ats_sigma_override,scenario_total_sigma_override,scenario_apply_when_mode,scenario_apply_when
v2_elo_minus100,Home Elo -100 (diff),2025,7,2025_07_WAS_DAL,Dallas Cowboys,Washington Commanders,2.5,2.5,53.5,53.5,,,,,1,0,0,1.0,-210.36727877072235,-2.3238399999999992,0.0,0.0,29.12448,22.06176,0.04529433218008791,0.08114703585971433,0.0468085106382978,0.0837209302325581,1,0.0,0.0,0.0,0,0,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_ATL_SF,San Francisco 49ers,Atlanta Falcons,-4.5,-4.5,45.5,45.5,,,,,0,1,0,1.0,169.1625366332562,-11.54144,0.0,0.0,27.04768,18.5792,0.03482339242885043,0.08539344062805948,0.0336538461538461,0.0886075949367088,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_CAR_NYJ,New York Jets,Carolina Panthers,-2.5,-2.5,45.5,45.5,,,,,0,1,0,0.0,138.41555546750055,-6.427840000000001,0.0,0.0,21.194560000000003,26.67296,0.04510906619681574,0.024108409721003865,0.0418848167539267,0.0247524752475247,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_GB_ARI,Arizona Cardinals,Green Bay Packers,5.5,5.5,45.5,45.5,,,,,1,0,0,0.0,-154.32626374479332,-8.63392,2.0,0.0,27.17344,22.671999999999997,0.0435919807818272,0.061506285441635805,0.0436507936507936,0.0552995391705069,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_HOU_SEA,Seattle Seahawks,Houston Texans,-2.5,-2.5,42.5,42.5,,,,,0,1,0,-7.0,120.15292901780936,-20.06912,0.0,0.0,19.1744,8.7584,0.06951519198741946,0.07269191287181714,0.0757575757575757,0.0701754385964912,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_IND_LAC,Los Angeles Chargers,Indianapolis Colts,-1.5,-1.5,47.5,47.5,,,,,1,0,0,0.0,142.08548758196162,-13.788160000000001,1.0,0.0,25.81728,21.512,0.07203922903521551,0.06584075281561265,0.0714285714285714,0.065040650406504,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_LA_JAX,Jacksonville Jaguars,Los Angeles Rams,3.5,3.5,47.5,47.5,,,,,0,1,0,0.0,-68.12189223349651,-11.578240000000001,1.0,1.0,21.69856,11.6112,0.03391044467771517,0.08228008301993003,0.032520325203252,0.0805084745762711,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_LV_KC,Kansas City Chiefs,Las Vegas Raiders,-10.5,-10.5,45.5,45.5,,,,,0,1,0,0.0,511.594841455048,12.109760000000001,0.0,2.0,20.48928,20.01472,0.06859435430536664,0.05696276532665376,0.0666666666666666,0.0616740088105726,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_MIA_CLE,Cleveland Browns,Miami Dolphins,-2.5,-2.5,42.5,42.5,,,,,0,1,0,0.0,13.936427373846072,-9.85152,1.0,1.0,23.29184,27.931199999999997,0.08105227404855503,0.061458379965968715,0.0732984293193717,0.0594059405940594,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_NE_TEN,Tennessee Titans,New England Patriots,6.0,6.0,43.5,43.5,,,,,0,1,0,0.0,-63.39663505666431,-16.215040000000002,0.0,0.0,21.82208,18.87392,0.04096933262608836,0.06628338076772707,0.0452261306532663,0.0631067961165048,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_NO_CHI,Chicago Bears,New Orleans Saints,-6.0,-6.0,45.5,45.5,,,,,0,1,0,-1.0,170.0307378771488,4.41568,0.0,0.0,24.192,23.62976,0.04930858578314888,0.06914391978333612,0.05,0.0637254901960784,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_NYG_DEN,Denver Broncos,New York Giants,-7.5,-7.5,41.5,41.5,,,,,0,1,0,-3.0,363.80429855433954,-2.39776,0.0,1.0,12.41952,19.84224,0.12061144309439381,0.052329564181158,0.131578947368421,0.0524193548387096,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_PHI_MIN,Minnesota Vikings,Philadelphia Eagles,2.5,2.5,42.5,42.5,,,,,1,0,0,4.0,-55.27145100900702,15.018559999999999,1.0,0.0,18.379199999999997,29.30432,0.08370319908856312,0.037333404151733675,0.0822784810126582,0.0398230088495575,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_PIT_CIN,Cincinnati Bengals,Pittsburgh Steelers,4.5,4.5,43.5,43.5,,,,,0,1,0,0.0,39.218848303434015,-21.613120000000002,2.0,0.0,30.18976,13.793600000000001,0.047985021999822464,0.08527044637208568,0.0488888888888888,0.0909090909090909,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_TB_DET,Detroit Lions,Tampa Bay Buccaneers,-4.5,-4.5,53.5,53.5,,,,,1,0,0,0.0,211.15391994503557,-8.602879999999999,0.0,1.0,26.471040000000002,24.309440000000002,0.08659424755576686,0.0630529111901609,0.085201793721973,0.0677966101694915,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_elo_plus100,Home Elo +100 (diff),2025,7,2025_07_WAS_DAL,Dallas Cowboys,Washington Commanders,2.5,2.5,53.5,53.5,,,,,1,0,0,1.0,-10.36727877072235,-2.3238399999999992,0.0,0.0,29.12448,22.06176,0.04529433218008791,0.08114703585971433,0.0468085106382978,0.0837209302325581,1,0.0,0.0,0.0,0,0,,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_ATL_SF,San Francisco 49ers,Atlanta Falcons,-4.5,-4.5,45.5,45.5,,,,,0,1,0,1.0,69.1625366332562,-11.54144,0.0,1.0,27.04768,18.5792,0.03482339242885043,0.08539344062805948,0.0336538461538461,0.0886075949367088,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_CAR_NYJ,New York Jets,Carolina Panthers,-2.5,-2.5,45.5,45.5,,,,,0,1,0,0.0,38.41555546750055,-6.427840000000001,0.0,1.0,21.194560000000003,26.67296,0.04510906619681574,0.024108409721003865,0.0418848167539267,0.0247524752475247,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_GB_ARI,Arizona Cardinals,Green Bay Packers,5.5,5.5,45.5,45.5,,,,,1,0,0,0.0,-254.32626374479332,-8.63392,2.0,1.0,27.17344,22.671999999999997,0.0435919807818272,0.061506285441635805,0.0436507936507936,0.0552995391705069,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_HOU_SEA,Seattle Seahawks,Houston Texans,-2.5,-2.5,42.5,42.5,,,,,0,1,0,-7.0,20.152929017809356,-20.06912,0.0,1.0,19.1744,8.7584,0.06951519198741946,0.07269191287181714,0.0757575757575757,0.0701754385964912,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_IND_LAC,Los Angeles Chargers,Indianapolis Colts,-1.5,-1.5,47.5,47.5,,,,,1,0,0,0.0,42.085487581961615,-13.788160000000001,1.0,1.0,25.81728,21.512,0.07203922903521551,0.06584075281561265,0.0714285714285714,0.065040650406504,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_LA_JAX,Jacksonville Jaguars,Los Angeles Rams,3.5,3.5,47.5,47.5,,,,,0,1,0,0.0,-168.1218922334965,-11.578240000000001,1.0,2.0,21.69856,11.6112,0.03391044467771517,0.08228008301993003,0.032520325203252,0.0805084745762711,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_LV_KC,Kansas City Chiefs,Las Vegas Raiders,-10.5,-10.5,45.5,45.5,,,,,0,1,0,0.0,411.594841455048,12.109760000000001,0.0,3.0,20.48928,20.01472,0.06859435430536664,0.05696276532665376,0.0666666666666666,0.0616740088105726,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_MIA_CLE,Cleveland Browns,Miami Dolphins,-2.5,-2.5,42.5,42.5,,,,,0,1,0,0.0,-86.06357262615393,-9.85152,1.0,2.0,23.29184,27.931199999999997,0.08105227404855503,0.061458379965968715,0.0732984293193717,0.0594059405940594,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_NE_TEN,Tennessee Titans,New England Patriots,6.0,6.0,43.5,43.5,,,,,0,1,0,0.0,-163.3966350566643,-16.215040000000002,0.0,1.0,21.82208,18.87392,0.04096933262608836,0.06628338076772707,0.0452261306532663,0.0631067961165048,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_NO_CHI,Chicago Bears,New Orleans Saints,-6.0,-6.0,45.5,45.5,,,,,0,1,0,-1.0,70.0307378771488,4.41568,0.0,1.0,24.192,23.62976,0.04930858578314888,0.06914391978333612,0.05,0.0637254901960784,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_NYG_DEN,Denver Broncos,New York Giants,-7.5,-7.5,41.5,41.5,,,,,0,1,0,-3.0,263.80429855433954,-2.39776,0.0,2.0,12.41952,19.84224,0.12061144309439381,0.052329564181158,0.131578947368421,0.0524193548387096,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_PHI_MIN,Minnesota Vikings,Philadelphia Eagles,2.5,2.5,42.5,42.5,,,,,1,0,0,4.0,-155.27145100900702,15.018559999999999,1.0,1.0,18.379199999999997,29.30432,0.08370319908856312,0.037333404151733675,0.0822784810126582,0.0398230088495575,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_PIT_CIN,Cincinnati Bengals,Pittsburgh Steelers,4.5,4.5,43.5,43.5,,,,,0,1,0,0.0,-60.781151696565985,-21.613120000000002,2.0,1.0,30.18976,13.793600000000001,0.047985021999822464,0.08527044637208568,0.0488888888888888,0.0909090909090909,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_TB_DET,Detroit Lions,Tampa Bay Buccaneers,-4.5,-4.5,53.5,53.5,,,,,1,0,0,0.0,111.15391994503557,-8.602879999999999,0.0,2.0,26.471040000000002,24.309440000000002,0.08659424755576686,0.0630529111901609,0.085201793721973,0.0677966101694915,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus1,Away starters out +1,2025,7,2025_07_WAS_DAL,Dallas Cowboys,Washington Commanders,2.5,2.5,53.5,53.5,,,,,1,0,0,1.0,-110.36727877072235,-2.3238399999999992,0.0,1.0,29.12448,22.06176,0.04529433218008791,0.08114703585971433,0.0468085106382978,0.0837209302325581,1,0.0,0.0,0.0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_ATL_SF,San Francisco 49ers,Atlanta Falcons,-4.5,-4.5,45.5,45.5,,,,,0,1,0,1.0,69.1625366332562,-11.54144,0.0,2.0,27.04768,18.5792,0.03482339242885043,0.08539344062805948,0.0336538461538461,0.0886075949367088,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_CAR_NYJ,New York Jets,Carolina Panthers,-2.5,-2.5,45.5,45.5,,,,,0,1,0,0.0,38.41555546750055,-6.427840000000001,0.0,2.0,21.194560000000003,26.67296,0.04510906619681574,0.024108409721003865,0.0418848167539267,0.0247524752475247,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_GB_ARI,Arizona Cardinals,Green Bay Packers,5.5,5.5,45.5,45.5,,,,,1,0,0,0.0,-254.32626374479332,-8.63392,2.0,2.0,27.17344,22.671999999999997,0.0435919807818272,0.061506285441635805,0.0436507936507936,0.0552995391705069,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_HOU_SEA,Seattle Seahawks,Houston Texans,-2.5,-2.5,42.5,42.5,,,,,0,1,0,-7.0,20.152929017809356,-20.06912,0.0,2.0,19.1744,8.7584,0.06951519198741946,0.07269191287181714,0.0757575757575757,0.0701754385964912,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_IND_LAC,Los Angeles Chargers,Indianapolis Colts,-1.5,-1.5,47.5,47.5,,,,,1,0,0,0.0,42.085487581961615,-13.788160000000001,1.0,2.0,25.81728,21.512,0.07203922903521551,0.06584075281561265,0.0714285714285714,0.065040650406504,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_LA_JAX,Jacksonville Jaguars,Los Angeles Rams,3.5,3.5,47.5,47.5,,,,,0,1,0,0.0,-168.1218922334965,-11.578240000000001,1.0,3.0,21.69856,11.6112,0.03391044467771517,0.08228008301993003,0.032520325203252,0.0805084745762711,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_LV_KC,Kansas City Chiefs,Las Vegas Raiders,-10.5,-10.5,45.5,45.5,,,,,0,1,0,0.0,411.594841455048,12.109760000000001,0.0,4.0,20.48928,20.01472,0.06859435430536664,0.05696276532665376,0.0666666666666666,0.0616740088105726,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_MIA_CLE,Cleveland Browns,Miami Dolphins,-2.5,-2.5,42.5,42.5,,,,,0,1,0,0.0,-86.06357262615393,-9.85152,1.0,3.0,23.29184,27.931199999999997,0.08105227404855503,0.061458379965968715,0.0732984293193717,0.0594059405940594,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_NE_TEN,Tennessee Titans,New England Patriots,6.0,6.0,43.5,43.5,,,,,0,1,0,0.0,-163.3966350566643,-16.215040000000002,0.0,2.0,21.82208,18.87392,0.04096933262608836,0.06628338076772707,0.0452261306532663,0.0631067961165048,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_NO_CHI,Chicago Bears,New Orleans Saints,-6.0,-6.0,45.5,45.5,,,,,0,1,0,-1.0,70.0307378771488,4.41568,0.0,2.0,24.192,23.62976,0.04930858578314888,0.06914391978333612,0.05,0.0637254901960784,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_NYG_DEN,Denver Broncos,New York Giants,-7.5,-7.5,41.5,41.5,,,,,0,1,0,-3.0,263.80429855433954,-2.39776,0.0,3.0,12.41952,19.84224,0.12061144309439381,0.052329564181158,0.131578947368421,0.0524193548387096,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_PHI_MIN,Minnesota Vikings,Philadelphia Eagles,2.5,2.5,42.5,42.5,,,,,1,0,0,4.0,-155.27145100900702,15.018559999999999,1.0,2.0,18.379199999999997,29.30432,0.08370319908856312,0.037333404151733675,0.0822784810126582,0.0398230088495575,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_PIT_CIN,Cincinnati Bengals,Pittsburgh Steelers,4.5,4.5,43.5,43.5,,,,,0,1,0,0.0,-60.781151696565985,-21.613120000000002,2.0,2.0,30.18976,13.793600000000001,0.047985021999822464,0.08527044637208568,0.0488888888888888,0.0909090909090909,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_TB_DET,Detroit Lions,Tampa Bay Buccaneers,-4.5,-4.5,53.5,53.5,,,,,1,0,0,0.0,111.15391994503557,-8.602879999999999,0.0,3.0,26.471040000000002,24.309440000000002,0.08659424755576686,0.0630529111901609,0.085201793721973,0.0677966101694915,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_away_plus2,Away starters out +2,2025,7,2025_07_WAS_DAL,Dallas Cowboys,Washington Commanders,2.5,2.5,53.5,53.5,,,,,1,0,0,1.0,-110.36727877072235,-2.3238399999999992,0.0,2.0,29.12448,22.06176,0.04529433218008791,0.08114703585971433,0.0468085106382978,0.0837209302325581,1,0.0,0.0,0.0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_ATL_SF,San Francisco 49ers,Atlanta Falcons,-4.5,-4.5,45.5,45.5,,,,,0,1,0,1.0,69.1625366332562,-11.54144,1.0,0.0,27.04768,18.5792,0.03482339242885043,0.08539344062805948,0.0336538461538461,0.0886075949367088,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_CAR_NYJ,New York Jets,Carolina Panthers,-2.5,-2.5,45.5,45.5,,,,,0,1,0,0.0,38.41555546750055,-6.427840000000001,1.0,0.0,21.194560000000003,26.67296,0.04510906619681574,0.024108409721003865,0.0418848167539267,0.0247524752475247,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_GB_ARI,Arizona Cardinals,Green Bay Packers,5.5,5.5,45.5,45.5,,,,,1,0,0,0.0,-254.32626374479332,-8.63392,3.0,0.0,27.17344,22.671999999999997,0.0435919807818272,0.061506285441635805,0.0436507936507936,0.0552995391705069,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_HOU_SEA,Seattle Seahawks,Houston Texans,-2.5,-2.5,42.5,42.5,,,,,0,1,0,-7.0,20.152929017809356,-20.06912,1.0,0.0,19.1744,8.7584,0.06951519198741946,0.07269191287181714,0.0757575757575757,0.0701754385964912,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_IND_LAC,Los Angeles Chargers,Indianapolis Colts,-1.5,-1.5,47.5,47.5,,,,,1,0,0,0.0,42.085487581961615,-13.788160000000001,2.0,0.0,25.81728,21.512,0.07203922903521551,0.06584075281561265,0.0714285714285714,0.065040650406504,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_LA_JAX,Jacksonville Jaguars,Los Angeles Rams,3.5,3.5,47.5,47.5,,,,,0,1,0,0.0,-168.1218922334965,-11.578240000000001,2.0,1.0,21.69856,11.6112,0.03391044467771517,0.08228008301993003,0.032520325203252,0.0805084745762711,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_LV_KC,Kansas City Chiefs,Las Vegas Raiders,-10.5,-10.5,45.5,45.5,,,,,0,1,0,0.0,411.594841455048,12.109760000000001,1.0,2.0,20.48928,20.01472,0.06859435430536664,0.05696276532665376,0.0666666666666666,0.0616740088105726,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_MIA_CLE,Cleveland Browns,Miami Dolphins,-2.5,-2.5,42.5,42.5,,,,,0,1,0,0.0,-86.06357262615393,-9.85152,2.0,1.0,23.29184,27.931199999999997,0.08105227404855503,0.061458379965968715,0.0732984293193717,0.0594059405940594,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_NE_TEN,Tennessee Titans,New England Patriots,6.0,6.0,43.5,43.5,,,,,0,1,0,0.0,-163.3966350566643,-16.215040000000002,1.0,0.0,21.82208,18.87392,0.04096933262608836,0.06628338076772707,0.0452261306532663,0.0631067961165048,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_NO_CHI,Chicago Bears,New Orleans Saints,-6.0,-6.0,45.5,45.5,,,,,0,1,0,-1.0,70.0307378771488,4.41568,1.0,0.0,24.192,23.62976,0.04930858578314888,0.06914391978333612,0.05,0.0637254901960784,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_NYG_DEN,Denver Broncos,New York Giants,-7.5,-7.5,41.5,41.5,,,,,0,1,0,-3.0,263.80429855433954,-2.39776,1.0,1.0,12.41952,19.84224,0.12061144309439381,0.052329564181158,0.131578947368421,0.0524193548387096,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_PHI_MIN,Minnesota Vikings,Philadelphia Eagles,2.5,2.5,42.5,42.5,,,,,1,0,0,4.0,-155.27145100900702,15.018559999999999,2.0,0.0,18.379199999999997,29.30432,0.08370319908856312,0.037333404151733675,0.0822784810126582,0.0398230088495575,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_PIT_CIN,Cincinnati Bengals,Pittsburgh Steelers,4.5,4.5,43.5,43.5,,,,,0,1,0,0.0,-60.781151696565985,-21.613120000000002,3.0,0.0,30.18976,13.793600000000001,0.047985021999822464,0.08527044637208568,0.0488888888888888,0.0909090909090909,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_TB_DET,Detroit Lions,Tampa Bay Buccaneers,-4.5,-4.5,53.5,53.5,,,,,1,0,0,0.0,111.15391994503557,-8.602879999999999,1.0,1.0,26.471040000000002,24.309440000000002,0.08659424755576686,0.0630529111901609,0.085201793721973,0.0677966101694915,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_inj_home_plus1,Home starters out +1,2025,7,2025_07_WAS_DAL,Dallas Cowboys,Washington Commanders,2.5,2.5,53.5,53.5,,,,,1,0,0,1.0,-110.36727877072235,-2.3238399999999992,1.0,0.0,29.12448,22.06176,0.04529433218008791,0.08114703585971433,0.0468085106382978,0.0837209302325581,1,0.0,0.0,0.0,1,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
