season,week,game_id,team,player,position,player_id,is_active,pass_attempts,pass_yards,pass_tds,interceptions,rush_attempts,rush_yards,rush_tds,targets,receptions,rec_yards,rec_tds,any_td_prob,team_plays,team_pass_attempts,team_rush_attempts,team_pass_yards,team_rush_yards,team_exp_pass_tds,team_exp_rush_tds,team_exp_int,is_active_pid,is_active_nm
2025,15,2025_15_DET_LA,Los Angeles Rams,Kyren Williams,RB,00-0037840,1.0,0.0,0.0,0.0,0.0,16.4,59.2,0.86,3.84,2.54,16.2,0.4,0.7171,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Blake Corum,RB,00-0039738,1.0,0.0,0.0,0.0,0.0,9.11,33.8,0.3,2.39,1.55,11.9,0.22,0.4045,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Jarquez Hunter,RB,00-0040692,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Ronnie Rivers,RB,00-0037557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Colby Parkinson,TE,00-0036244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01,3.78,28.0,0.57,0.4352,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Davis Allen,TE,00-0039074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11,1.94,15.7,0.3,0.2583,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Nick Vannett,TE,00-0032394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Terrance Ferguson,TE,00-0040737,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Puka Nacua,WR,00-0039075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,5.47,40.9,0.68,0.4922,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Davante Adams,WR,00-0031381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.87,3.31,28.8,0.55,0.4205,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Xavier Smith,WR,00-0038359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92,2.79,30.1,0.36,0.3043,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Drake Stoops,WR,00-0039773,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,0.0,0.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Jordan Whittington,WR,00-0039751,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_DET_LA,Los Angeles Rams,Konata Mumpfield,WR,00-0040590,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,3.1091194111232276,1.2123091603053435,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Bo Nix,QB,00-0039732,1.0,34.41,208.2,1.59,0.9,7.8,25.3,0.22,0.0,0.0,0.0,0.0,0.2013,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,RJ Harvey,RB,00-0040730,1.0,0.0,0.0,0.0,0.0,13.5,52.6,0.46,3.99,2.93,19.0,0.25,0.5109,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Jaleel McLaughlin,RB,00-0038794,1.0,0.0,0.0,0.0,0.0,7.5,28.0,0.16,2.48,1.84,10.7,0.16,0.27,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Tyler Badie,RB,00-0037085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Evan Engram,TE,00-0033881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.22,4.06,26.4,0.34,0.2868,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Nate Adkins,TE,00-0038783,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.21,2.18,17.2,0.2,0.1777,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Adam Trautman,TE,00-0036422,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Marcedes Lewis,TE,00-0024243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Courtland Sutton,WR,00-0034348,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.56,4.46,39.0,0.45,0.3631,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Troy Franklin,WR,00-0039868,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.69,3.23,31.0,0.35,0.2932,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Marvin Mims Jr.,WR,00-0038976,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.79,2.57,20.0,0.21,0.1917,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Denver Broncos,Lil'Jordan Humphrey,WR,00-0035406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.055616139585605,0.8015267175572519,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Jordan Love,QB,00-0036264,1.0,33.86,214.0,1.76,0.9,2.96,9.8,0.1,0.0,0.0,0.0,0.0,0.0919,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Josh Jacobs,RB,00-0035700,1.0,0.0,0.0,0.0,0.0,16.61,60.0,0.63,3.82,2.63,16.3,0.26,0.5916,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Emanuel Wilson,RB,00-0038797,1.0,0.0,0.0,0.0,0.0,9.23,35.2,0.23,2.38,1.59,12.3,0.17,0.3315,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Chris Brooks,RB,00-0038685,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Luke Musgrave,TE,00-0039144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08,3.96,31.6,0.39,0.3198,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,John FitzPatrick,TE,00-0037306,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14,2.05,20.3,0.22,0.1964,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Johnny Lumpkin,TE,00-0038913,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,0.0,0.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Josh Whyle,TE,00-0038589,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Christian Watson,WR,00-0038124,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.77,4.58,40.3,0.54,0.4152,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Romeo Doubs,WR,00-0037816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85,3.61,28.0,0.4,0.3308,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Jayden Reed,WR,00-0039146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,2.62,18.8,0.27,0.233,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Dontayvion Wicks,WR,00-0038393,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Matthew Golden,WR,00-0040667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_GB_DEN,Green Bay Packers,Savion Williams,WR,00-0040009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.3125681570338057,0.9017175572519084,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Riley Leonard,QB,00-0040206,1.0,33.95,208.1,1.24,0.9,0.75,2.8,0.01,0.0,0.0,0.0,0.0,0.014,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Jonathan Taylor,RB,00-0036223,1.0,0.0,0.0,0.0,0.0,18.03,65.2,0.45,4.02,2.56,17.5,0.18,0.4684,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Ameer Abdullah,RB,00-0032104,1.0,0.0,0.0,0.0,0.0,10.02,38.5,0.16,2.5,1.79,10.6,0.11,0.2365,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,DJ Giddens,RB,00-0040179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Tyler Goodson,RB,00-0037120,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Tyler Warren,TE,00-0040128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19,3.77,32.4,0.28,0.2414,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Mo Alie-Cox,TE,00-0033217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.78,16.1,0.14,0.1315,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Andrew Ogletree,TE,00-0037292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Will Mallory,TE,00-0038394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Michael Pittman Jr.,WR,None,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.55,4.84,71.8,0.34,0.2878,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,0.0,0.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Alec Pierce,WR,00-0037664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.69,2.95,27.7,0.23,0.2064,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Josh Downs,WR,00-0038997,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.79,2.52,17.6,0.16,0.1486,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Ajou Ajou,WR,00-0039957,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,0.0,0.0
2025,15,2025_15_IND_SEA,Indianapolis Colts,Laquon Treadwell,WR,00-0032951,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.4903217011995638,0.5811068702290076,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Sam Darnold,QB,00-0034869,1.0,32.53,203.1,2.01,0.9,6.14,20.1,0.25,0.0,0.0,0.0,0.0,0.2208,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Kenneth Walker III,RB,00-0038134,1.0,0.0,0.0,0.0,0.0,14.57,53.2,0.7,3.89,2.75,16.2,0.34,0.6464,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Zach Charbonnet,RB,00-0039165,1.0,0.0,0.0,0.0,0.0,8.09,29.7,0.26,2.42,1.74,10.0,0.2,0.365,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Cam Akers,RB,00-0036414,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,AJ Barner,TE,00-0039793,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.11,4.35,32.1,0.51,0.4015,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Nick Kallerup,TE,00-0040058,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.16,1.91,23.5,0.28,0.2441,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Jaxon Smith-Njigba,WR,00-0038543,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.71,5.38,40.5,0.62,0.4633,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Cooper Kupp,WR,00-0033908,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,3.87,29.0,0.49,0.3857,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Rashid Shaheed,WR,00-0037545,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.87,2.53,19.6,0.31,0.2636,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Cody White,WR,00-0035891,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_IND_SEA,Seattle Seahawks,Jake Bobo,WR,00-0038752,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.877862595419847,1.1221374045801527,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Patrick Mahomes,QB,00-0033873,1.0,35.89,219.8,1.79,0.9,4.98,17.0,0.21,0.0,0.0,0.0,0.0,0.1854,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Kareem Hunt,RB,00-0033923,1.0,0.0,0.0,0.0,0.0,10.71,38.6,0.55,3.94,2.55,16.7,0.31,0.5787,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Isiah Pacheco,RB,00-0037197,1.0,0.0,0.0,0.0,0.0,13.11,47.2,0.28,2.45,1.77,10.0,0.18,0.3679,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Brashard Smith,RB,00-0040078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Elijah Mitchell,RB,00-0036567,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Travis Kelce,TE,00-0030506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95,3.92,26.1,0.41,0.3393,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Noah Gray,TE,00-0036637,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,1.96,13.8,0.21,0.1863,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Geor'Quarius Spivey,TE,00-0039941,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,0.0,0.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Jared Wiley,TE,00-0039824,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Robert Tonyan,TE,00-0033757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Rashee Rice,WR,00-0039067,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.77,5.75,40.5,0.58,0.4384,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Xavier Worthy,WR,00-0039894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85,3.72,30.2,0.42,0.3458,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,JuJu Smith-Schuster,WR,00-0033857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,2.77,18.7,0.28,0.2453,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Elijhah Badger,WR,00-0040080,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,0.0,0.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Jalen Royals,WR,00-0040646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Marquise Brown,WR,00-0035662,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Nikko Remigio,WR,00-0038519,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Kansas City Chiefs,Tyquan Thornton,WR,00-0038104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,2.441044165757906,0.9518129770992366,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Justin Herbert,QB,00-0036355,1.0,34.52,213.6,1.4,0.9,6.28,20.2,0.16,0.0,0.0,0.0,0.0,0.148,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Omarion Hampton,RB,00-0040666,1.0,0.0,0.0,0.0,0.0,14.48,56.7,0.45,3.9,2.87,20.9,0.21,0.4824,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Kimani Vidal,RB,00-0039391,1.0,0.0,0.0,0.0,0.0,8.04,30.1,0.15,2.43,1.5,12.2,0.14,0.2539,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Hassan Haskins,RB,00-0037617,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Oronde Gadsden II,TE,00-0040189,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.94,3.73,33.8,0.32,0.2746,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Will Dissly,TE,00-0034159,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07,2.18,14.5,0.15,0.1422,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Stevo Klotz,TE,00-0040469,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,0.0,0.0
2025,15,2025_15_LAC_KC,Los Angeles Chargers,Tyler Conklin,TE,00-0034270,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,32.95,28.8,217.5,123.8,1.8243593238822244,0.711354961832061,0.8236800000000001,1.0,1.0
