game_id,season,week,date,home_team,away_team,home_score,away_score,home_q1,home_q2,home_q3,home_q4,away_q1,away_q2,away_q3,away_q4,elo_home_pre,elo_away_pre,home_off_epa,home_def_epa,off_epa_1h_h,off_epa_2h_h,def_epa_1h_h,def_epa_2h_h,home_pace_secs_play,home_pass_rate,home_rush_rate,home_qb_adj,home_sos,away_off_epa,away_def_epa,off_epa_1h_a,off_epa_2h_a,def_epa_1h_a,def_epa_2h_a,away_pace_secs_play,away_pass_rate,away_rush_rate,away_qb_adj,away_sos,spread_home,total,close_spread_home,close_total,home_margin,total_points,elo_diff,off_epa_diff,def_epa_diff,pace_secs_play_diff,pass_rate_diff,rush_rate_diff,qb_adj_diff,sos_diff,home_first_half,home_second_half,away_first_half,away_second_half,home_inj_qb_out,home_inj_wr1_out,home_inj_te1_out,home_inj_rb1_out,home_inj_wr_top2_out,home_inj_starters_out,away_inj_qb_out,away_inj_wr1_out,away_inj_te1_out,away_inj_rb1_out,away_inj_wr_top2_out,away_inj_starters_out,inj_qb_out_diff,inj_wr1_out_diff,inj_te1_out_diff,inj_rb1_out_diff,inj_wr_top2_out_diff,inj_starters_out_diff,home_off_ppg,home_def_ppg,home_net_margin,home_rating_games,away_off_ppg,away_def_ppg,away_net_margin,away_rating_games,off_ppg_diff,def_ppg_diff,net_margin_diff,pred_margin,pred_total,prob_home_win,pred_home_score,pred_away_score,pred_home_q1,pred_home_q2,pred_home_q3,pred_home_q4,pred_home_1h,pred_home_2h,pred_away_q1,pred_away_q2,pred_away_q3,pred_away_q4,pred_away_1h,pred_away_2h,fair_home_ml,fair_away_ml,fair_home_dec,fair_away_dec,edge_home_ml_%,edge_away_ml_%,edge_spread_pts,units_spread,edge_total_pts,units_total,units_home_ml,units_away_ml,pred_1h_total,pred_2h_total,max_edge_score
2025_18_TEN_JAX,2025,18,2026-01-04,Jacksonville Jaguars,Tennessee Titans,,,,,,,,,,,1444.547817488625,1095.4068981313176,,,,,,,,,,,,,,,,,,,,,,,-11.5,47.5,-11.5,47.5,,,349.14091935730744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,28.629646339506174,17.912454586925058,10.71719175258112,16,25.58840215810867,27.881889977335806,-2.2934878192271357,16,3.041244181397502,-9.969435390410748,13.010679571808257,21.853745012588337,48.590896792448866,0.8333824695361323,35.222320902518604,13.368575889930263,8.27724541209187,9.333915039167431,8.629468621117057,8.981691830142244,17.611160451259302,17.611160451259302,3.1416153341336117,3.5426726108315196,3.2753010930329145,3.408986851932217,6.684287944965131,6.684287944965131,-500.17694249577033,500.17694249577033,6.001769424957703,6.001769424957703,,,33.353745012588334,1.0,1.0908967924488664,0.5,1.0,1.0,24.295448396224433,24.295448396224433,1.0
2025_18_ARI_LA,2025,18,2026-01-04,Los Angeles Rams,Arizona Cardinals,,,,,,,,,,,1566.188096961243,1186.724981972107,,,,,,,,,,,,,,,,,,,,,,,-9.5,47.5,-9.5,47.5,,,379.4631149891361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,38.24210168201216,34.0861803184128,4.155921363599361,15,16.03385836057395,34.63888410650215,-18.60502574592819,16,22.20824332143821,-0.552703788089346,22.760947109527553,7.158013559380535,45.56863078711932,0.8559298474016889,26.363322173249927,19.20530861386939,6.195380710713732,6.986280375911231,6.459013932446232,6.722647154178731,13.181661086624963,13.181661086624963,4.513247524259307,5.089406782675389,4.705300610398001,4.897353696536695,9.602654306934696,9.602654306934696,-594.1062961098874,594.1062961098874,6.941062961098873,6.941062961098873,,,16.658013559380535,1.0,-1.931369212880682,0.5,1.0,1.0,22.78431539355966,22.78431539355966,1.0
2025_18_KC_LV,2025,18,2026-01-04,Las Vegas Raiders,Kansas City Chiefs,,,,,,,,,,,1089.331756469037,1465.670542299408,,,,,,,,,,,,,,,,,,,,,,,5.5,36.5,5.5,36.5,,,-376.3387858303711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,12.028669629169665,30.55091825390387,-18.522248624734207,16,12.249719213162496,21.22953328872653,-8.979814075564033,16,-0.2210495839928317,9.32138496517734,-9.542434549170174,-4.026369264675221,45.44474240554226,0.17770292024717227,20.709186570433516,24.73555583510874,4.866658844051876,5.4879344411648825,5.073750709756212,5.280842575460547,10.354593285216758,10.354593285216758,5.812855621250554,6.5549222963038165,6.060211179601642,6.307566737952729,12.36777791755437,12.36777791755437,462.736953680373,-462.736953680373,5.62736953680373,5.62736953680373,,,-9.526369264675221,1.0,8.944742405542257,1.0,1.0,1.0,22.72237120277113,22.72237120277113,1.0
2025_18_GB_MIN,2025,18,2026-01-04,Minnesota Vikings,Green Bay Packers,,,,,,,,,,,1444.3698493236643,1496.014797717774,,,,,,,,,,,,,,,,,,,,,,,-6.5,37.5,-6.5,37.5,,,-51.64494839410963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,22.206266579779584,12.247697748000768,9.958568831778816,16,22.51541887844352,34.42750798348288,-11.91208910503936,16,-0.30915229866393545,-22.179810235482115,21.870657936818176,6.718349322552972,44.04466294713254,0.4790135002135642,25.381506134842756,18.66315681228978,5.964653941688047,6.726099125733331,6.218469003036475,6.472284064384903,12.690753067421378,12.690753067421378,4.385841850888099,4.945736555256792,4.572473419010996,4.759104987133894,9.33157840614489,9.33157840614489,108.76238343056266,-108.76238343056264,2.0876238343056266,2.0876238343056266,,,13.218349322552971,1.0,6.544662947132537,1.0,1.0,1.0,22.02233147356627,22.02233147356627,1.0
2025_18_MIA_NE,2025,18,2026-01-04,New England Patriots,Miami Dolphins,,,,,,,,,,,1411.7589722205669,1319.5077232115366,,,,,,,,,,,,,,,,,,,,,,,-11.5,45.5,-11.5,45.5,,,92.25124900903029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,36.84101049450496,16.177486325153794,20.663524169351167,16,20.303114399842308,24.48420275699712,-4.181088357154816,16,16.53789609466265,-8.306716431843327,24.844612526505983,6.621728040381988,43.9987258192291,0.6711817346784895,25.310226929805545,18.688498889423556,5.947903328504303,6.707210136398469,6.201005597802358,6.454107867100414,12.655113464902772,12.655113464902772,4.391797239014536,4.952452205697242,4.5786822279087716,4.7655672168030065,9.344249444711778,9.344249444711778,-204.11935876561614,204.11935876561614,3.0411935876561613,3.0411935876561613,,,18.12172804038199,1.0,-1.5012741807708991,0.5,1.0,1.0,21.99936290961455,21.99936290961455,1.0
2025_18_DAL_NYG,2025,18,2026-01-04,New York Giants,Dallas Cowboys,,,,,,,,,,,1175.955584276669,1338.9907302063343,,,,,,,,,,,,,,,,,,,,,,,5.5,52.5,5.5,52.5,,,-163.0351459296653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,26.738047528206334,14.693947028865024,12.04410049934131,16,26.46896101818368,27.562383407874048,-1.0934223896903674,16,0.26908651002265316,-12.868436379009024,13.137522889031677,-12.016326511171457,43.83789816854804,0.29518619936040363,15.91078582868829,27.927112339859747,3.739034669741748,4.2163582446023975,3.898142528028631,4.0572503863155145,7.955392914344145,7.955392914344145,6.56287139986704,7.400684770062833,6.842142523265638,7.1214136466642355,13.963556169929873,13.963556169929873,238.76922504058643,-238.7692250405864,3.387692250405865,3.387692250405864,,,-17.516326511171457,1.0,-8.662101831451963,1.0,1.0,1.0,21.91894908427402,21.91894908427402,1.0
2025_18_WAS_PHI,2025,18,2026-01-04,Philadelphia Eagles,Washington Commanders,,,,,,,,,,,1603.212552463534,1274.7988988695654,,,,,,,,,,,,,,,,,,,,,,,-8.5,42.5,-8.5,42.5,,,328.41365359396855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,18.895522507554816,12.924293081464832,5.971229426089984,16,21.45995241780019,28.845157912805377,-7.385205495005184,16,-2.564429910245373,-15.920864831340545,13.356434921095168,4.10277396024163,54.07848528486407,0.8032886481656176,29.09062962255285,24.987855662311222,6.83629796129992,7.709016849976505,7.127204257525448,7.418110553750977,14.545314811276425,14.545314811276425,5.872146080643137,6.621781750512474,6.122024637266249,6.371903193889362,12.493927831155611,12.493927831155611,-408.35907062543714,408.35907062543714,5.0835907062543715,5.0835907062543715,,,12.602773960241631,1.0,11.578485284864072,1.0,1.0,1.0,27.039242642432036,27.039242642432036,1.0
2025_18_BAL_PIT,2025,18,2026-01-04,Pittsburgh Steelers,Baltimore Ravens,,,,,,,,,,,1420.248889142351,1503.6991937711227,,,,,,,,,,,,,,,,,,,,,,,3.5,41.5,3.5,41.5,,,-83.45030462877185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,14.67520899402957,16.504715269996545,-1.8295062759669762,16,33.96481902926233,22.775408948412416,11.18941008084992,16,-19.289610035232762,-6.270693678415871,-13.018916356816895,-1.344026053178758,44.07736161764749,0.3703697445215891,21.366667782234366,22.710693835413124,5.0211669288250755,5.662166962292107,5.2348336066474195,5.448500284469763,10.683333891117183,10.683333891117183,5.337013051322084,6.018333866384478,5.5641199896762155,5.791226928030347,11.355346917706562,11.355346917706562,170.0004562445325,-170.0004562445325,2.700004562445325,2.700004562445325,,,-4.844026053178758,1.0,2.5773616176474903,0.75,1.0,1.0,22.038680808823745,22.038680808823745,1.0
2025_18_SEA_SF,2025,18,2026-01-04,San Francisco 49ers,Seattle Seahawks,,,,,,,,,,,1473.7409513929456,1558.288402108396,,,,,,,,,,,,,,,,,,,,,,,1.5,49.5,1.5,49.5,,,-84.5474507154504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,41.938054563037184,32.30605279481037,9.632001768226816,16,29.164228776460288,16.99279652716544,12.171432249294847,16,12.773825786576896,15.313256267644931,-2.539430481068031,1.2345394766884148,47.359750828284795,0.4320375851408162,24.297145152486607,23.06260567579819,5.709829110834352,6.438743465408951,5.952800562359219,6.195772013884085,12.148572576243303,12.148572576243303,5.419712333812574,6.111590504086521,5.650338390570556,5.880964447328538,11.531302837899094,11.531302837899094,131.4613437333386,-131.46134373333857,2.314613437333386,2.3146134373333855,,,-0.2654605233115852,0.0,-2.1402491717152046,0.75,1.0,1.0,23.679875414142398,23.679875414142398,1.0
2025_18_CAR_TB,2025,18,2026-01-04,Tampa Bay Buccaneers,Carolina Panthers,,,,,,,,,,,1349.6476850388788,1212.3599127400548,,,,,,,,,,,,,,,,,,,,,,,-3.0,44.5,-3.0,44.5,,,137.28777229882394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,18.921189739692032,21.838779071135747,-2.917589331443712,16,14.706340250386432,24.542315940970497,-9.835975690584064,16,4.2148494893056,-2.7035368698347497,6.918386359140352,7.175626144307302,44.63625506432655,0.6455985507352295,25.905940604316925,18.730314460009623,6.087896042014477,6.865074260143985,6.346955448057646,6.606014854100816,12.952970302158462,12.952970302158462,4.401623898102261,4.963533331902551,4.588927042702357,4.776230187302454,9.365157230004812,9.365157230004812,-182.16588901500458,182.16588901500458,2.821658890150046,2.821658890150046,,,10.175626144307302,1.0,0.13625506432654788,0.0,1.0,1.0,22.318127532163274,22.318127532163274,1.0
