type,selection,odds,ev_units,ev_pct,prob_selected,prob_home_cover,prob_selected_mc,prob_home_cover_mc,confidence,sort_weight,season,week,game_date,home_team,away_team,result,game_id,prob_over_total,prob_over_total_mc,prob_home_win,prob_home_win_mc
SPREAD,Chicago Bears +7.5,-110,0.04428272341210704,4.428272341210704,0.5470052360730084,0.45299476392699156,,,Low,"(1, 0.04428272341210704)",2025,13,2025-11-28,Philadelphia Eagles,Chicago Bears,Win,2025_13_CHI_PHI,,,,
TOTAL,Over 45.5,-110,0.0082482944196417,0.82482944196417,0.528130058981717,,,,,"(0, 0.0082482944196417)",2025,13,2025-11-28,Philadelphia Eagles,Chicago Bears,Loss,2025_13_CHI_PHI,0.528130058981717,,,
SPREAD,Detroit Lions -3.0,-110,0.13832001704043406,13.832001704043407,0.5962628660687987,0.5962628660687987,,,High,"(3, 0.13832001704043406)",2025,13,2025-11-27,Detroit Lions,Green Bay Packers,Loss,2025_13_GB_DET,,,,
TOTAL,Over 48.5,-110,-0.0419698178707284,-4.19698178707284,0.5018253334962851,,,,,"(0, -0.0419698178707284)",2025,13,2025-11-27,Detroit Lions,Green Bay Packers,Win,2025_13_GB_DET,0.5018253334962851,,,
SPREAD,Baltimore Ravens -10.0,-110,-0.014150974318941245,-1.4150974318941245,0.5163971086900784,0.5163971086900784,,,,"(0, -0.014150974318941245)",2025,13,2025-11-27,Baltimore Ravens,Cincinnati Bengals,Loss,2025_13_CIN_BAL,,,,
TOTAL,Over 50.5,-110,-0.031100041139741574,-3.110004113974157,0.5075190260696592,,,,,"(0, -0.031100041139741574)",2025,13,2025-11-27,Baltimore Ravens,Cincinnati Bengals,Loss,2025_13_CIN_BAL,0.5075190260696592,,,
SPREAD,Dallas Cowboys +4.5,-110,0.2514218598848723,25.14218598848723,0.6555066885111236,0.6555066885111236,,,High,"(3, 0.2514218598848723)",2025,13,2025-11-27,Dallas Cowboys,Kansas City Chiefs,Win,2025_13_KC_DAL,,,,
TOTAL,Under 51.5,-110,0.011002370861363298,1.1002370861363298,0.5295726704511903,,,,,"(0, 0.011002370861363298)",2025,13,2025-11-27,Dallas Cowboys,Kansas City Chiefs,Loss,2025_13_KC_DAL,0.47042732954880967,,,
SPREAD,Los Angeles Chargers +2.5,-110,0.19552384899441022,19.552384899441023,0.6262267780446911,0.6262267780446911,,,High,"(3, 0.19552384899441022)",2025,14,2025-12-08,Los Angeles Chargers,Philadelphia Eagles,Win,2025_14_PHI_LAC,,,,
TOTAL,Over 43.5,-110,0.04456038831127884,4.456038831127884,0.5471506795916222,,,,Low,"(1, 0.04456038831127884)",2025,14,2025-12-08,Los Angeles Chargers,Philadelphia Eagles,Loss,2025_14_PHI_LAC,0.5471506795916222,,,
SPREAD,Atlanta Falcons +7.5,-110,0.3403733812680808,34.03733812680808,0.7021003425689947,0.7021003425689947,,,High,"(3, 0.3403733812680808)",2025,14,2025-12-07,Atlanta Falcons,Seattle Seahawks,Loss,2025_14_SEA_ATL,,,,
TOTAL,Under 44.5,-110,-0.025089330525770892,-2.508933052577089,0.51066749353412,,,,,"(0, -0.025089330525770892)",2025,14,2025-12-07,Atlanta Falcons,Seattle Seahawks,Loss,2025_14_SEA_ATL,0.48933250646588006,,,
SPREAD,Baltimore Ravens -7.0,-110,0.13023728278355073,13.023728278355073,0.5920290528866218,0.5920290528866218,,,High,"(3, 0.13023728278355073)",2025,14,2025-12-07,Baltimore Ravens,Pittsburgh Steelers,Loss,2025_14_PIT_BAL,,,,
TOTAL,Under 47.5,-110,0.036545548731279076,3.654554873127908,0.5429524302878128,,,,Low,"(1, 0.036545548731279076)",2025,14,2025-12-07,Baltimore Ravens,Pittsburgh Steelers,Loss,2025_14_PIT_BAL,0.45704756971218713,,,
SPREAD,Buffalo Bills -7.0,-110,0.08720584959834798,8.720584959834799,0.5694887783610394,0.5694887783610394,,,Medium,"(2, 0.08720584959834798)",2025,14,2025-12-07,Buffalo Bills,Cincinnati Bengals,Loss,2025_14_CIN_BUF,,,,
TOTAL,Under 53.5,-110,-0.004645082723234939,-0.4645082723234939,0.5213763852402102,,,,,"(0, -0.004645082723234939)",2025,14,2025-12-07,Buffalo Bills,Cincinnati Bengals,Loss,2025_14_CIN_BUF,0.47862361475978976,,,
SPREAD,Cleveland Browns -4.5,-110,-0.024021843485601213,-2.4021843485601213,0.5112266534123041,0.5112266534123041,,,,"(0, -0.024021843485601213)",2025,14,2025-12-07,Cleveland Browns,Tennessee Titans,Loss,2025_14_TEN_CLE,,,,
TOTAL,Over 34.5,-110,0.015082305593142442,1.5082305593142442,0.5317097791202174,,,,,"(0, 0.015082305593142442)",2025,14,2025-12-07,Cleveland Browns,Tennessee Titans,Win,2025_14_TEN_CLE,0.5317097791202174,,,
SPREAD,Jacksonville Jaguars +2.5,-110,0.285634038410962,28.563403841096203,0.673427353453361,0.673427353453361,,,High,"(3, 0.285634038410962)",2025,14,2025-12-07,Jacksonville Jaguars,Indianapolis Colts,Win,2025_14_IND_JAX,,,,
TOTAL,Under 49.5,-110,0.02885526805841554,2.885526805841554,0.5389241880305986,,,,Low,"(1, 0.02885526805841554)",2025,14,2025-12-07,Jacksonville Jaguars,Indianapolis Colts,Loss,2025_14_IND_JAX,0.46107581196940145,,,
SPREAD,Minnesota Vikings -2.5,-110,0.019584412047023825,1.9584412047023825,0.5340680253579648,0.5340680253579648,,,,"(0, 0.019584412047023825)",2025,14,2025-12-07,Minnesota Vikings,Washington Commanders,Win,2025_14_WAS_MIN,,,,
TOTAL,Over 43.5,-110,0.008300289392702553,0.8300289392702553,0.5281572944437966,,,,,"(0, 0.008300289392702553)",2025,14,2025-12-07,Minnesota Vikings,Washington Commanders,Loss,2025_14_WAS_MIN,0.5281572944437966,,,
SPREAD,New York Jets +2.5,-110,0.15001048910544956,15.001048910544956,0.6023864466742831,0.6023864466742831,,,High,"(3, 0.15001048910544956)",2025,14,2025-12-07,New York Jets,Miami Dolphins,Loss,2025_14_MIA_NYJ,,,,
TOTAL,Under 42.5,-110,-0.003734657984855727,-0.3734657984855727,0.5218532743888851,,,,,"(0, -0.003734657984855727)",2025,14,2025-12-07,New York Jets,Miami Dolphins,Loss,2025_14_MIA_NYJ,0.4781467256111149,,,
SPREAD,Tampa Bay Buccaneers -8.5,-110,0.09862917089880763,9.862917089880764,0.5754724228517564,0.5754724228517564,,,Medium,"(2, 0.09862917089880763)",2025,14,2025-12-07,Tampa Bay Buccaneers,New Orleans Saints,Loss,2025_14_NO_TB,,,,
TOTAL,Under 43.5,-110,-0.01317272047210194,-1.317272047210194,0.5169095273717561,,,,,"(0, -0.01317272047210194)",2025,14,2025-12-07,Tampa Bay Buccaneers,New Orleans Saints,Loss,2025_14_NO_TB,0.4830904726282439,,,
SPREAD,Las Vegas Raiders +8.5,-110,0.2699687400330285,26.99687400330285,0.6652217209696816,0.6652217209696816,,,High,"(3, 0.2699687400330285)",2025,14,2025-12-07,Las Vegas Raiders,Denver Broncos,Win,2025_14_DEN_LV,,,,
TOTAL,Under 39.5,-110,-0.04041280000435338,-4.0412800004353375,0.5026409142834339,,,,,"(0, -0.04041280000435338)",2025,14,2025-12-07,Las Vegas Raiders,Denver Broncos,Loss,2025_14_DEN_LV,0.49735908571656606,,,
SPREAD,Arizona Cardinals +8.5,-110,0.3358930009893043,33.58930009893043,0.6997534767086832,0.6997534767086832,,,High,"(3, 0.3358930009893043)",2025,14,2025-12-07,Arizona Cardinals,Los Angeles Rams,Loss,2025_14_LA_ARI,,,,
TOTAL,Under 47.5,-110,-0.02842213800188431,-2.842213800188431,0.5089217372371082,,,,,"(0, -0.02842213800188431)",2025,14,2025-12-07,Arizona Cardinals,Los Angeles Rams,Loss,2025_14_LA_ARI,0.49107826276289185,,,
SPREAD,Green Bay Packers -6.5,-110,0.0326386480468045,3.2638648046804497,0.5409059585007071,0.5409059585007071,,,Low,"(1, 0.0326386480468045)",2025,14,2025-12-07,Green Bay Packers,Chicago Bears,Win,2025_14_CHI_GB,,,,
TOTAL,Under 46.5,-110,-0.023941054853540478,-2.3941054853540478,0.5112689712671931,,,,,"(0, -0.023941054853540478)",2025,14,2025-12-07,Green Bay Packers,Chicago Bears,Loss,2025_14_CHI_GB,0.48873102873280694,,,
SPREAD,Kansas City Chiefs -6.0,-110,0.15798612132471768,15.798612132471767,0.6065641587891378,0.6065641587891378,,,High,"(3, 0.15798612132471768)",2025,14,2025-12-07,Kansas City Chiefs,Houston Texans,Loss,2025_14_HOU_KC,,,,
TOTAL,Over 43.5,-110,-0.036918958042221284,-3.6918958042221286,0.5044710219778841,,,,,"(0, -0.036918958042221284)",2025,14,2025-12-07,Kansas City Chiefs,Houston Texans,Loss,2025_14_HOU_KC,0.5044710219778841,,,
SPREAD,Dallas Cowboys +6.0,-110,-0.006838112148226494,-0.6838112148226494,0.5202276555414052,0.4797723444585948,,,,"(0, -0.006838112148226494)",2025,14,2025-12-04,Detroit Lions,Dallas Cowboys,Loss,2025_14_DAL_DET,,,,
TOTAL,Under 54.5,-110,0.06518876941231988,6.518876941231988,0.5579560220731199,,,,Low,"(1, 0.06518876941231988)",2025,14,2025-12-04,Detroit Lions,Dallas Cowboys,Loss,2025_14_DAL_DET,0.44204397792688005,,,
SPREAD,Pittsburgh Steelers -3.0,-110,0.1258703952927217,12.58703952927217,0.5897416356295209,0.5897416356295209,,,High,"(3, 0.1258703952927217)",2025,15,2025-12-15,Pittsburgh Steelers,Miami Dolphins,Win,2025_15_MIA_PIT,,,,
TOTAL,Under 43.5,-110,-0.023872704596129668,-2.387270459612967,0.5113047737829797,,,,,"(0, -0.023872704596129668)",2025,15,2025-12-15,Pittsburgh Steelers,Miami Dolphins,Win,2025_15_MIA_PIT,0.4886952262170204,,,
SPREAD,Chicago Bears -7.0,-110,0.11437364252858484,11.437364252858483,0.5837195270387825,0.5837195270387825,,,Medium,"(2, 0.11437364252858484)",2025,15,2025-12-14,Chicago Bears,Cleveland Browns,Win,2025_15_CLE_CHI,,,,
TOTAL,Under 40.5,-110,-0.02829506671261367,-2.829506671261367,0.5089882983886309,,,,,"(0, -0.02829506671261367)",2025,15,2025-12-14,Chicago Bears,Cleveland Browns,Win,2025_15_CLE_CHI,0.49101170161136914,,,
SPREAD,Cincinnati Bengals +3.0,-110,0.18420151165777598,18.420151165777597,0.6202960299159779,0.6202960299159779,,,High,"(3, 0.18420151165777598)",2025,15,2025-12-14,Cincinnati Bengals,Baltimore Ravens,Loss,2025_15_BAL_CIN,,,,
TOTAL,Under 51.5,-110,-0.013412951181099142,-1.3412951181099142,0.5167836922384719,,,,,"(0, -0.013412951181099142)",2025,15,2025-12-14,Cincinnati Bengals,Baltimore Ravens,Win,2025_15_BAL_CIN,0.48321630776152813,,,
SPREAD,Houston Texans -6.5,-110,0.004582565048851128,0.4582565048851128,0.5262099150255887,0.5262099150255887,,,,"(0, 0.004582565048851128)",2025,15,2025-12-14,Houston Texans,Arizona Cardinals,Win,2025_15_ARI_HOU,,,,
TOTAL,Over 42.5,-110,-0.026585399749519123,-2.6585399749519123,0.5098838382264423,,,,,"(0, -0.026585399749519123)",2025,15,2025-12-14,Houston Texans,Arizona Cardinals,Win,2025_15_ARI_HOU,0.5098838382264423,,,
SPREAD,New York Jets +9.5,-110,-0.011905795428057087,-1.1905795428057087,0.5175731547757796,0.4824268452242204,,,,"(0, -0.011905795428057087)",2025,15,2025-12-14,Jacksonville Jaguars,New York Jets,Loss,2025_15_NYJ_JAX,,,,
TOTAL,Under 43.5,-110,-0.023316009240782476,-2.3316009240782476,0.5115963761119711,,,,,"(0, -0.023316009240782476)",2025,15,2025-12-14,Jacksonville Jaguars,New York Jets,Loss,2025_15_NYJ_JAX,0.488403623888029,,,
SPREAD,Kansas City Chiefs -4.5,-110,0.11197634120390543,11.197634120390543,0.5824637977734742,0.5824637977734742,,,Medium,"(2, 0.11197634120390543)",2025,15,2025-12-14,Kansas City Chiefs,Los Angeles Chargers,Loss,2025_15_LAC_KC,,,,
TOTAL,Over 44.5,-110,-0.037764678033791466,-3.7764678033791466,0.5040280257918235,,,,,"(0, -0.037764678033791466)",2025,15,2025-12-14,Kansas City Chiefs,Los Angeles Chargers,Loss,2025_15_LAC_KC,0.5040280257918235,,,
SPREAD,New England Patriots +1.5,-110,0.06851567342995546,6.851567342995546,0.5596986860823576,0.5596986860823576,,,Low,"(1, 0.06851567342995546)",2025,15,2025-12-14,New England Patriots,Buffalo Bills,Loss,2025_15_BUF_NE,,,,
TOTAL,Under 48.5,-110,0.048952606247699704,4.89526062476997,0.5494513651773665,,,,Low,"(1, 0.048952606247699704)",2025,15,2025-12-14,New England Patriots,Buffalo Bills,Loss,2025_15_BUF_NE,0.45054863482263346,,,
SPREAD,New York Giants +1.5,-110,0.06851567342994513,6.851567342994514,0.5596986860823522,0.5596986860823522,,,Low,"(1, 0.06851567342994513)",2025,15,2025-12-14,New York Giants,Washington Commanders,Loss,2025_15_WAS_NYG,,,,
TOTAL,Under 47.5,-110,0.05485075414498364,5.485075414498364,0.5525408712188009,,,,Low,"(1, 0.05485075414498364)",2025,15,2025-12-14,New York Giants,Washington Commanders,Loss,2025_15_WAS_NYG,0.44745912878119914,,,
SPREAD,Denver Broncos +1.5,-110,0.18416706661949422,18.416706661949423,0.6202779872768779,0.6202779872768779,,,High,"(3, 0.18416706661949422)",2025,15,2025-12-14,Denver Broncos,Green Bay Packers,Win,2025_15_GB_DEN,,,,
TOTAL,Under 42.5,-110,-0.0398421794163098,-3.9842179416309795,0.502939810781933,,,,,"(0, -0.0398421794163098)",2025,15,2025-12-14,Denver Broncos,Green Bay Packers,Loss,2025_15_GB_DEN,0.49706018921806705,,,
SPREAD,Detroit Lions +4.5,-110,-0.04179395520838669,-4.1793955208386695,0.5019174520337022,0.49808254796629775,,,,"(0, -0.04179395520838669)",2025,15,2025-12-14,Los Angeles Rams,Detroit Lions,Loss,2025_15_DET_LA,,,,
TOTAL,Under 50.5,-110,-0.007184907372391358,-0.7184907372391358,0.5200460009001759,,,,,"(0, -0.007184907372391358)",2025,15,2025-12-14,Los Angeles Rams,Detroit Lions,Loss,2025_15_DET_LA,0.4799539990998241,,,
SPREAD,New Orleans Saints +2.5,-110,0.15001048910544956,15.001048910544956,0.6023864466742831,0.6023864466742831,,,High,"(3, 0.15001048910544956)",2025,15,2025-12-14,New Orleans Saints,Carolina Panthers,Win,2025_15_CAR_NO,,,,
